well, molec
G12, HPV18_E6_SHROOM4_A
G13, HPV16_E6_SCRIB_4_A
G14, HPV18_E6_SCRIB_4_A
G15, HPV16_E6_USH1C_3_A
G16, HPV18_E6_USH1C_3_A
G17, HPV16_E6_IL16_4_B
G18, HPV18_E6_IL16_4_B
G19, HPV16_E6_SYNPO2L_B
G20, HPV18_E6_SYNPO2L_B
G21, HPV16_E6_CNKSR2_A
G22, HPV18_E6_CNKSR2_A
G23, HPV16_E6_SNTG1_A
G24, HPV18_E6_SNTG1_A
H1, NONE_RHPN2_A
H2, Biotin_RHPN2_A
H3, NONE_SYNP2_A
H4, Biotin_SYNP2_A
H5, NONE_SLC9A3R2_2_A
H6, Biotin_SLC9A3R2_2_A
H7, NONE_PTPN13_4_A
H8, Biotin_PTPN13_4_A
H9, NONE_PICK1_B
H10, Biotin_PICK1_B
H11, NONE_SHROOM4_A
H12, Biotin_SHROOM4_A
H13, NONE_SCRIB_4_A
H14, Biotin_SCRIB_4_A
H15, NONE_USH1C_3_A
H16, Biotin_USH1C_3_A
H17, NONE_IL16_4_B
H18, Biotin_IL16_4_B
H19, NONE_SYNPO2L_B
H20, Biotin_SYNPO2L_B
H21, NONE_CNKSR2_A
H22, Biotin_CNKSR2_A
H23, NONE_SNTG1_A
H24, Biotin_SNTG1_A
I1, HPV16_E6_SIPA1L3_B
I2, HPV18_E6_SIPA1L3_B
I3, HPV16_E6_PTPN13_1_A
I4, HPV18_E6_PTPN13_1_A
I5, HPV16_E6_PARD6A_A
I6, HPV18_E6_PARD6A_A
I7, HPV16_E6_SDCBP2_1_A
I8, HPV18_E6_SDCBP2_1_A
I9, HPV16_E6_SLC9A3R1_2_A
I10, HPV18_E6_SLC9A3R1_2_A
I11, HPV16_E6_TIAM2_A
I12, HPV18_E6_TIAM2_A
I13, HPV16_E6_RGS3_A
I14, HPV18_E6_RGS3_A
I15, HPV16_E6_AHNAK2_B
I16, HPV18_E6_AHNAK2_B
I17, HPV16_E6_LIMK1_B
I18, HPV18_E6_LIMK1_B
I19, HPV16_E6_APBA1_1_A
I20, HPV18_E6_APBA1_1_A
I21, HPV16_E6_CNKSR3_A
I22, HPV18_E6_CNKSR3_A
I23, HPV16_E6_PTPN13_5_A
I24, HPV18_E6_PTPN13_5_A
J1, NONE_SIPA1L3_B
J2, Biotin_SIPA1L3_B
J3, NONE_PTPN13_1_A
J4, Biotin_PTPN13_1_A
J5, NONE_PARD6A_A
J6, Biotin_PARD6A_A
J7, NONE_SDCBP2_1_A
J8, Biotin_SDCBP2_1_A
J9, NONE_SLC9A3R1_2_A
J10, Biotin_SLC9A3R1_2_A
J11, NONE_TIAM2_A
J12, Biotin_TIAM2_A
J13, NONE_RGS3_A
J14, Biotin_RGS3_A
J15, NONE_AHNAK2_B
J16, Biotin_AHNAK2_B
J17, NONE_LIMK1_B
J18, Biotin_LIMK1_B
J19, NONE_APBA1_1_A
J20, Biotin_APBA1_1_A
J21, NONE_CNKSR3_A
J22, Biotin_CNKSR3_A
J23, NONE_PTPN13_5_A
J24, Biotin_PTPN13_5_A
K1, HPV16_E6_LNX1_2_A
K2, HPV18_E6_LNX1_2_A
K3, HPV16_E6_RIMS2_A
K4, HPV18_E6_RIMS2_A
K5, HPV16_E6_LIN7A_A
K6, HPV18_E6_LIN7A_A
K7, HPV16_E6_SNTG2_A
K8, HPV18_E6_SNTG2_A
K9, HPV16_E6_PTPN3_A
K10, HPV18_E6_PTPN3_A
K11, HPV16_E6_HTRA1_B
K12, HPV18_E6_HTRA1_B
K13, HPV16_E6_SIPA1L1_A
K14, HPV18_E6_SIPA1L1_A
K15, HPV16_E6_ARHGAP23_B
K16, HPV18_E6_ARHGAP23_B
K17, HPV16_E6_PCLO_B
K18, HPV18_E6_PCLO_B
K19, HPV16_E6_APBA1_2_A
K20, HPV18_E6_APBA1_2_A
K21, HPV16_E6_DEPDC2_1_A
K22, HPV18_E6_DEPDC2_1_A
K23, HPV16_E6_HTRA3_B
K24, HPV18_E6_HTRA3_B
L1, NONE_LNX1_2_A
L2, Biotin_LNX1_2_A
L3, NONE_RIMS2_A
L4, Biotin_RIMS2_A
L5, NONE_LIN7A_A
L6, Biotin_LIN7A_A
L7, NONE_SNTG2_A
L8, Biotin_SNTG2_A
L9, NONE_PTPN3_A
L10, Biotin_PTPN3_A
L11, NONE_HTRA1_B
L12, Biotin_HTRA1_B
L13, NONE_SIPA1L1_A
L14, Biotin_SIPA1L1_A
L15, NONE_ARHGAP23_B
L16, Biotin_ARHGAP23_B
L17, NONE_PCLO_B
L18, Biotin_PCLO_B
L19, NONE_APBA1_2_A
L20, Biotin_APBA1_2_A
L21, NONE_DEPDC2_1_A
L22, Biotin_DEPDC2_1_A
L23, NONE_HTRA3_B
L24, Biotin_HTRA3_B
M1, HPV16_E6_SNTA1_A
M2, HPV18_E6_SNTA1_A
M3, HPV16_E6_SLC9A3R2_1_A
M4, HPV18_E6_SLC9A3R2_1_A
M5, HPV16_E6_PTPN13_3_A
M6, HPV18_E6_PTPN13_3_A
M7, HPV16_E6_LIN7C_A
M8, HPV18_E6_LIN7C_A
M9, HPV16_E6_SHROOM3_B
M10, HPV18_E6_SHROOM3_B
M11, HPV16_E6_MPDZ_2_A
M12, HPV18_E6_MPDZ_2_A
M13, HPV16_E6_USH1C_2_B
M14, HPV18_E6_USH1C_2_B
M15, HPV16_E6_CNKSR1_B
M16, HPV18_E6_CNKSR1_B
M17, HPV16_E6_PDZD7_3_B
M18, HPV18_E6_PDZD7_3_B
M19, HPV16_E6_APBA2_1_A
M20, HPV18_E6_APBA2_1_A
M21, HPV16_E6_DEPDC2_2_A
M22, HPV18_E6_DEPDC2_2_A
M23, HPV16_E6_empty
M24, HPV18_E6_empty
N1, NONE_SNTA1_A
N2, Biotin_SNTA1_A
N3, NONE_SLC9A3R2_1_A
N4, Biotin_SLC9A3R2_1_A
N5, NONE_PTPN13_3_A
N6, Biotin_PTPN13_3_A
N7, NONE_LIN7C_A
N8, Biotin_LIN7C_A
N9, NONE_SHROOM3_B
N10, Biotin_SHROOM3_B
N11, NONE_MPDZ_2_A
N12, Biotin_MPDZ_2_A
N13, NONE_USH1C_2_B
N14, Biotin_USH1C_2_B
N15, NONE_CNKSR1_B
N16, Biotin_CNKSR1_B
N17, NONE_PDZD7_3_B
N18, Biotin_PDZD7_3_B
N19, NONE_APBA2_1_A
N20, Biotin_APBA2_1_A
N21, NONE_DEPDC2_2_A
N22, Biotin_DEPDC2_2_A
N23, NONE_empty
N24, Biotin_empty
O1, HPV16_E6_PSCDBP_A
O2, HPV18_E6_PSCDBP_A
O3, HPV16_E6_NOS1_B
O4, HPV18_E6_NOS1_B
O5, HPV16_E6_SDCBP_2_A
O6, HPV18_E6_SDCBP_2_A
O7, HPV16_E6_TIAM1_A
O8, HPV18_E6_TIAM1_A
O9, HPV16_E6_SYNJ2BP_A
O10, HPV18_E6_SYNJ2BP_A
O11, HPV16_E6_RGS12_A
O12, HPV18_E6_RGS12_A
O13, HPV16_E6_LIN7B_A
O14, HPV18_E6_LIN7B_A
O15, HPV16_E6_FRMPD2_1_B
O16, HPV18_E6_FRMPD2_1_B
O17, HPV16_E6_PDZD9_B
O18, HPV18_E6_PDZD9_B
O19, HPV16_E6_APBA2_2_A
O20, HPV18_E6_APBA2_2_A
O21, HPV16_E6_DEPDC6_A
O22, HPV18_E6_DEPDC6_A
O23, HPV16_E6_empty
O24, HPV18_E6_empty
P1, NONE_PSCDBP_A
P2, Biotin_PSCDBP_A
P3, NONE_NOS1_B
P4, Biotin_NOS1_B
P5, NONE_SDCBP_2_A
P6, Biotin_SDCBP_2_A
P7, NONE_TIAM1_A
P8, Biotin_TIAM1_A
P9, NONE_SYNJ2BP_A
P10, Biotin_SYNJ2BP_A
P11, NONE_RGS12_A
P12, Biotin_RGS12_A
P13, NONE_LIN7B_A
P14, Biotin_LIN7B_A
P15, NONE_FRMPD2_1_B
P16, Biotin_FRMPD2_1_B
P17, NONE_PDZD9_B
P18, Biotin_PDZD9_B
P19, NONE_APBA2_2_A
P20, Biotin_APBA2_2_A
P21, NONE_DEPDC6_A
P22, Biotin_DEPDC6_A
P23, NONE_empty
P24, Biotin_empty
